acao,pessoa1,pessoa2,parcela,objeto,tipo_preco,rodada,jogo
venda/aluguel,EmpSem|FiscalAT,AgAT2|PrefeitoAT,1,Soja,baixo,1,6
venda/aluguel,EmpFert|FiscalCD,AgAT2|PrefeitoAT,1,Super premium,normal,1,6
venda/aluguel,EmpMaq,AgAT2|PrefeitoAT,1,Maquinas 3,baixo,1,6
venda/aluguel,EmpSem|FiscalAT,AgAT2|PrefeitoAT,2,Soja,baixo,1,6
venda/aluguel,EmpFert|FiscalCD,AgAT2|PrefeitoAT,2,Super premium,normal,1,6
venda/aluguel,EmpMaq,AgAT2|PrefeitoAT,2,Maquinas 3,baixo,1,6
venda/aluguel,EmpSem|FiscalAT,AgAT2|PrefeitoAT,3,Soja,baixo,1,6
venda/aluguel,EmpFert|FiscalCD,AgAT2|PrefeitoAT,3,Super premium,normal,1,6
venda/aluguel,EmpMaq,AgAT2|PrefeitoAT,3,Maquinas 3,baixo,1,6
venda/aluguel,EmpSem|FiscalAT,AgAT2|PrefeitoAT,4,Soja,baixo,1,6
venda/aluguel,EmpFert|FiscalCD,AgAT2|PrefeitoAT,4,Super premium,normal,1,6
venda/aluguel,EmpMaq,AgAT2|PrefeitoAT,4,Maquinas 3,baixo,1,6
venda/aluguel,EmpSem|FiscalAT,AgAT2|PrefeitoAT,5,Soja,baixo,1,6
venda/aluguel,EmpFert|FiscalCD,AgAT2|PrefeitoAT,5,Super premium,normal,1,6
venda/aluguel,EmpMaq,AgAT2|PrefeitoAT,5,Maquinas 3,baixo,1,6
venda/aluguel,EmpSem|FiscalAT,AgAT2|PrefeitoAT,6,Soja,baixo,1,6
venda/aluguel,EmpFert|FiscalCD,AgAT2|PrefeitoAT,6,Super premium,normal,1,6
venda/aluguel,EmpMaq,AgAT2|PrefeitoAT,6,Maquinas 3,baixo,1,6
venda/aluguel,EmpSem|FiscalAT,AgCD3|PrefeitoCD,1,Arroz,normal,1,6
venda/aluguel,EmpMaq,AgCD3|PrefeitoCD,1,Maquinas 2,baixo,1,6
venda/aluguel,EmpSem|FiscalAT,AgCD3|PrefeitoCD,2,Arroz,normal,1,6
venda/aluguel,EmpMaq,AgCD3|PrefeitoCD,2,Maquinas 2,baixo,1,6
venda/aluguel,EmpSem|FiscalAT,AgCD3|PrefeitoCD,3,Arroz,normal,1,6
venda/aluguel,EmpMaq,AgCD3|PrefeitoCD,3,Maquinas 2,baixo,1,6
